
# 5.6s user time, 60ms system time, 27.58M rss, 212.40M vsz
# Current date: Wed Sep  7 05:00:15 2016
# Hostname: 26
# Files: /tmp/2016-09-07_10.10.2.6_23306_slow.log
# Overall: 9.83k total, 69 unique, 0 QPS, 0x concurrency _________________
# Attribute          total     min     max     avg     95%  stddev  median
# ============     ======= ======= ======= ======= ======= ======= =======
# Exec time         28862s      2s     36s      3s      6s      2s      2s
# Lock time             2s    48us     2ms   252us   403us    96us   236us
# Rows sent        162.12k       0   5.53k   16.89    4.96  227.10    4.96
# Rows examine       6.38G       0   4.38M 680.80k 753.18k 408.04k 753.18k
# Query size         9.26M      83   1.84k  987.09 1012.63  191.31 1012.63
# Bytes              9.26M      83   1.84k  987.09 1012.63  191.31 1012.63
# hostname         249.64k      26      26      26      26       0      26

# Profile
# Rank Query ID           Response time    Calls R/Call  V/M   Item
# ==== ================== ================ ===== ======= ===== ===========
#    1 0xB7E534B4F51E65D5 22039.1807 76.4%  8547  2.5786  0.17 SELECT zcimage zdbankbranch crcreditrecord CRCreditmain uc_comment
#    2 0x86581A27C8CB0FFF  1436.8585  5.0%   215  6.6831  0.23 SELECT zcarticle
#    3 0x2917BC8A22CCCE98   757.7405  2.6%   234  3.2382  5.07 SELECT uc_active_shop uc_activate_info_main
#    4 0x10B0D2D3537F10BD   739.8870  2.6%   109  6.7880  0.04 SELECT CRCREDITMAIN CRCreditinfo CRCreditRecord zdcardbranch ZDBankbranch
#    5 0x77BE8F575B73DF0E   697.8870  2.4%   110  6.3444  0.12 SELECT CRCREDITMAIN CRCreditinfo CRCreditRecord zdcardbranch ZDBankbranch
#    6 0xAC4516E5CB6014EA   493.3090  1.7%    89  5.5428  0.77 SELECT zdbankbranch dict_city uc_activate_info_main
#    7 0x0DFEC8B8ED0C71AE   414.3826  1.4%    39 10.6252  9.47 SELECT uc_active_detail uc_activate_info_main
#    8 0x03B12EF403F02F72   232.2177  0.8%    38  6.1110  0.03 SELECT CRCREDITMAIN CRCreditinfo CRCreditRecord zdcardbranch ZDBankbranch CRCARDGROUP
#    9 0xE066A313DD29F0B9   217.2399  0.8%    39  5.5703  0.06 SELECT CRCREDITMAIN CRCreditinfo CRCreditRecord zdcardbranch ZDBankbranch CRCARDGROUP
#   10 0xAC24446733827AA0   192.2718  0.7%    72  2.6704  0.03 SELECT crcreditlog
#   11 0x0DC5BF825421E866   158.0831  0.5%    23  6.8732  0.03 SELECT CRCREDITMAIN CRCreditinfo CRCreditRecord zdcardbranch ZDBankbranch
#   12 0x74660CE9927B4C87   150.5631  0.5%    23  6.5462  0.02 SELECT CRCREDITMAIN CRCreditinfo CRCreditRecord zdcardbranch ZDBankbranch
#   13 0x655ABF63368DE61C   122.7057  0.4%    18  6.8170  0.03 SELECT CRCREDITMAIN CRCreditinfo CRCreditRecord zdcardbranch ZDBankbranch
#   14 0x885AAF101AC39E9B   109.0609  0.4%    16  6.8163  0.02 SELECT CRCREDITMAIN CRCreditinfo CRCreditRecord zdcardbranch ZDBankbranch
#   15 0x4BA103808569AF1D   105.7041  0.4%    17  6.2179  0.15 SELECT CRCREDITMAIN CRCreditinfo CRCreditRecord zdcardbranch ZDBankbranch
#   16 0x5AFF8ADB71E6A249   100.8757  0.3%     8 12.6095 14.17 SELECT uc_activate_info_main uc_active_shop
#   17 0x960217157021800A    73.0510  0.3%    11  6.6410  0.02 SELECT CRCREDITMAIN CRCreditinfo CRCreditRecord zdcardbranch ZDBankbranch
#   18 0x6580160D7F75D47A    70.9297  0.2%    16  4.4331  0.09 SELECT uc_active_detail uc_activate_info_main
#   19 0xBAE13BA5530C76A4    67.1534  0.2%    15  4.4769  0.13 SELECT zdbankbranch uc_active_detail uc_activate_info_main uc_active_shop
#   20 0x90B966F454BE07E0    61.6763  0.2%    26  2.3722  0.03 SELECT zccatalog zcarticle zccatalog
#   21 0xD179AD987505268F    51.6000  0.2%    20  2.5800  0.05 SELECT zdbankbranch uc_activate_info_main uc_active_detail
#   22 0x3AE4AA488B1E2779    43.5817  0.2%     3 14.5272  0.71 SELECT uc_active_detail uc_activate_info_main
#   23 0x58FDCC9C8A71AB08    37.2801  0.1%    15  2.4853  0.20 SELECT crcreditlog
#   24 0x647341E49745D4F7    35.4633  0.1%     4  8.8658  0.11 SELECT zccatalog zcsite zccatalog zcarticle
#   25 0x70EB492EC2D15A3A    28.1932  0.1%    13  2.1687  0.01 SELECT uc_active_shop uc_activate_info_main
#   26 0xCD81DC260F870DE5    26.1578  0.1%    10  2.6158  0.17 SELECT crcreditlog
#   27 0xACF774DD4C456E8A    25.9354  0.1%     6  4.3226  1.46 SELECT zdbankbranch uc_active_detail uc_activate_info_main uc_active_shop
#   28 0xEA90E3D41C2B2384    24.6060  0.1%     5  4.9212  1.52 SELECT zdbankbranch uc_active_detail uc_activate_info_main uc_active_shop
#   29 0xB297B7A6A254D197    24.5401  0.1%     5  4.9080  5.62 SELECT uc_active_detail uc_activate_info_main
#   30 0xED9797D9640B6C05    21.8105  0.1%     6  3.6351  0.01 SELECT crcreditlog
#   31 0x2F2A00A1051467ED    20.9173  0.1%     6  3.4862  0.02 SELECT crcreditlog
#   32 0x26B444180BBE953E    19.2896  0.1%     7  2.7557  0.01 SELECT ZCIMAGE zdbankbranch uc_activate_type uc_activate_info_main uc_active_detail uc_active_props uc_hitcount
#   33 0x731ADDC074D5ADBA    18.6151  0.1%     3  6.2050  0.00 SELECT zdbankbranch uc_active_detail uc_activate_info_main uc_active_shop
#   34 0x2248199E2C19B0DC    16.2359  0.1%     7  2.3194  0.03 SELECT uc_active_shop uc_activate_info_main
#   35 0x873A38BAF685D083    13.3682  0.0%     2  6.6841  0.00 SELECT CRCREDITMAIN CRCreditinfo CRCreditRecord zdcardbranch ZDBankbranch CRCARDGROUP
#   36 0xD3A222DD822AD374    12.7338  0.0%     2  6.3669  0.03 SELECT CRCREDITMAIN CRCreditinfo CRCreditRecord zdcardbranch ZDBankbranch
#   37 0xD9BC6014DBA6888B    12.6151  0.0%     2  6.3076  0.01 SELECT CRCREDITMAIN CRCreditinfo CRCreditRecord zdcardbranch ZDBankbranch
#   38 0x9C76D268920CFF36    12.4656  0.0%     3  4.1552  0.24 SELECT uc_active_detail uc_activate_info_main
#   39 0x9FB6DD40843DD842    12.2631  0.0%     2  6.1316  0.06 SELECT CRCREDITMAIN CRCreditinfo CRCreditRecord zdcardbranch ZDBankbranch CRCARDGROUP
#   40 0x357DE73031FD6A13    12.0881  0.0%     3  4.0294  0.04 SELECT crcreditlog zdbankbranch crcreditrecord
#   41 0xDC5D8277E5FB28CC    11.9233  0.0%     2  5.9616  0.04 SELECT CRCREDITMAIN CRCreditinfo CRCreditRecord zdcardbranch ZDBankbranch CRCARDGROUP
#   42 0xAA7FDECEDEC08154    11.6777  0.0%     2  5.8389  0.00 SELECT CRCREDITMAIN CRCreditinfo CRCreditRecord zdcardbranch ZDBankbranch CRCARDGROUP
#   43 0xD21EF4BEF9ED7278    11.6073  0.0%     2  5.8036  0.00 SELECT CRCREDITMAIN CRCreditinfo CRCreditRecord zdcardbranch ZDBankbranch CRCARDGROUP
#   44 0xACEBE9EDD660DAAA     7.2636  0.0%     2  3.6318  0.00 SELECT uc_activate_info_main uc_active_shop uc_active_detail uc_goods_sort
#   45 0x9E6FB52D91709B19     6.9459  0.0%     3  2.3153  0.00 SELECT zdbankbranch
#   46 0xA467818D10DA721D     6.8356  0.0%     1  6.8356  0.00 SELECT CRCREDITMAIN CRCreditinfo CRCreditRecord zdcardbranch ZDBankbranch
#   47 0xFD760B956086E034     6.7945  0.0%     3  2.2648  0.00 SELECT zdbankbranch uc_active_detail uc_activate_info_main uc_active_shop
#   48 0x4DD37EFFFF03C5F4     6.6613  0.0%     1  6.6613  0.00 SELECT CRCREDITMAIN CRCreditinfo CRCreditRecord zdcardbranch ZDBankbranch
#   49 0xF78CF9B763994512     6.5311  0.0%     3  2.1770  0.01 SELECT zdbankbranch
#   50 0x7D7E8DA02F3D792D     6.4416  0.0%     1  6.4416  0.00 SELECT CRCREDITMAIN CRCreditinfo CRCreditRecord zdcardbranch ZDBankbranch
#   51 0x9EEB540DADD21EF4     6.3098  0.0%     1  6.3098  0.00 SELECT CRCREDITMAIN CRCreditinfo CRCreditRecord zdcardbranch ZDBankbranch
#   52 0xEEF697C2C15F35F8     6.0709  0.0%     2  3.0355  0.63 SELECT crcreditlog
#   53 0x3923DFC5C4D39FC9     5.0418  0.0%     1  5.0418  0.00 SELECT zdbankbranch uc_active_detail uc_activate_info_main uc_active_shop
#   54 0xDACDC6FA63C92618     4.9213  0.0%     1  4.9213  0.00 SELECT CRCREDITMAIN CRCreditinfo CRCreditRecord zdcardbranch ZDBankbranch CRCARDGROUP
#   55 0x9C90BE9E250823C4     4.8065  0.0%     1  4.8065  0.00 SELECT uc_active_detail uc_activate_info_main
#   56 0xAEA56A6661A05CB4     4.4396  0.0%     2  2.2198  0.00 SELECT uc_active_shop uc_activate_info_main
#   57 0xDBA0A245AEBB1EA9     4.0612  0.0%     2  2.0306  0.00 SELECT zcarticle zccatalog
#   58 0x1E82507549EAAA19     4.0474  0.0%     2  2.0237  0.00 SELECT zcarticle zdcolumnvalue
#   59 0xA8AB6B6BD8C0A11D     3.8844  0.0%     1  3.8844  0.00 SELECT uc_active_detail uc_activate_info_main
#   60 0xEDA06F931EEC73A6     2.7949  0.0%     1  2.7949  0.00 SELECT ZCIMAGE zdbankbranch uc_activate_type uc_activate_info_main uc_active_detail uc_active_props uc_hitcount
#   61 0x0A8059FE6E8D9022     2.7673  0.0%     1  2.7673  0.00 SELECT ZCIMAGE zdbankbranch uc_activate_type uc_activate_info_main uc_active_detail uc_active_props uc_hitcount
#   62 0x63FE0F8FF7DED981     2.6820  0.0%     1  2.6820  0.00 SELECT zdbankbranch
#   63 0xEF8FE90B7B38378F     2.6764  0.0%     1  2.6764  0.00 SELECT zdbankbranch
#   64 0xC83845906B82E549     2.6660  0.0%     1  2.6660  0.00 SELECT ZCIMAGE zdbankbranch uc_activate_type uc_activate_info_main uc_active_detail uc_active_props uc_hitcount
#   65 0x884A83EE74FC1606     2.5257  0.0%     1  2.5257  0.00 SELECT uc_active_detail uc_activate_info_main
#   66 0x060401D8ACFE35A2     2.2840  0.0%     1  2.2840  0.00 SELECT ZCIMAGE zdbankbranch uc_activate_type uc_activate_info_main uc_active_detail uc_active_props uc_hitcount
#   67 0x649126C3F10331C7     2.2359  0.0%     1  2.2359  0.00 SELECT uc_active_shop uc_activate_info_main
#   68 0x57A3E2F52E038BF1     2.0517  0.0%     1  2.0517  0.00 SELECT zdbankbranch
#   69 0xE5FE714016ABB79D     2.0512  0.0%     1  2.0512  0.00 SELECT zcarticle

# Query 1: 0 QPS, 0x concurrency, ID 0xB7E534B4F51E65D5 at byte 4567624 __
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.17
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count         86    8547
# Exec time     76  22039s      2s      9s      3s      4s   660ms      2s
# Lock time     89      2s   100us     2ms   261us   403us    91us   247us
# Rows sent     25  41.73k       5       5       5       5       0       5
# Rows examine  87   5.60G 122.47k 761.63k 686.60k 753.18k 102.28k 753.18k
# Query size    90   8.39M   1.00k   1.01k   1.00k 1012.63    0.00 1012.63
# Bytes         90   8.39M   1.00k   1.01k   1.00k 1012.63    0.00 1012.63
# hostname      86 217.01k      26      26      26      26       0      26
# Query_time distribution
#   1us
#  10us
# 100us
#   1ms
#  10ms
# 100ms
#    1s  ################################################################
#  10s+
# Review information
#    first_seen: 
#     last_seen: 
#   reviewed_by: 
#   reviewed_on: 
#      comments: 
# Tables
#    SHOW TABLE STATUS LIKE 'zcimage'\G
#    SHOW CREATE TABLE `zcimage`\G
#    SHOW TABLE STATUS LIKE 'zdbankbranch'\G
#    SHOW CREATE TABLE `zdbankbranch`\G
#    SHOW TABLE STATUS LIKE 'crcreditrecord'\G
#    SHOW CREATE TABLE `crcreditrecord`\G
#    SHOW TABLE STATUS LIKE 'CRCreditmain'\G
#    SHOW CREATE TABLE `CRCreditmain`\G
#    SHOW TABLE STATUS LIKE 'uc_comment'\G
#    SHOW CREATE TABLE `uc_comment`\G
# EXPLAIN /*!50100 PARTITIONS*/
SELECT crm.id,crm.name name,concat(' http://img.51credit.com/credit/',         concat(img.path, concat('1_', img.filename))) imagepath,         ifnull(comment.commentnum, 0) prop1,         ifnull(comment.avgscore, 0.0) prop2,         concat('http://kaku.51credit.com/', zbank.ENSignName,'/',crm.AliasName,'/index.html') prop11,         crm.applyclause applyclause,         crm.bankID         FROM zcimage img,zdbankbranch zbank,crcreditrecord rd,CRCreditmain crm         left outer join         (select real_id, count(real_id) commentnum, round(avg(total_scores)/10, 0.6)         avgscore         from uc_comment         where type_id = 2 group by real_id) comment         on crm.id = comment.real_id         WHERE crm.imagepath2 = img.id         AND crm.bankID=zbank.ID         And zbank.ParentID=0         AND rd.israte!=2         AND (substring(rd.crcreditmainID,1,3) = crm.ID or substring(rd.crcreditmainID,1,4) = crm.ID)         AND crm.bankID in ('8')         group by id         order by crm.OrderFlag DESC         limit 5\G
#    SHOW CREATE TABLE `ZDBankbranch`\G
# EXPLAIN /*!50100 PARTITIONS*/
SELECT COUNT(TOTAL.id) FROM(         SELECT CRCREDITMAIN.id AS id         FROM CRCREDITMAIN, CRCreditinfo, CRCreditRecord, zdcardbranch,         (SELECT bank.ParentID as id, bank.City FROM ZDBankbranch bank where 1 = 1          AND bank.City = '440300'                    AND bank.parentid!=0 group by bank.parentid) AS TMP ,ZDBankbranch                   WHERE     1 = 1           AND CRCreditRecord.crcreditmainID = CRCreditinfo.id        AND CRCreditinfo.crcreditmainID = CRCREDITMAIN.id        AND CRCREDITMAIN.bankID = tmp.id        AND ZDBankbranch.id = tmp.id        AND ZDBankbranch.id = CRCREDITMAIN.bankID        AND zdcardbranch.id = CRCreditRecord.cardOrgID                                      AND             CRCreditRecord.cardOrgID = '22'                                                     GROUP BY ZDBankbranch.id,CRCreditmain.ID) AS TOTAL\G

# Query 47: 0 QPS, 0x concurrency, ID 0xFD760B956086E034 at byte 662980 __
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.00
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          0       3
# Exec time      0      7s      2s      2s      2s      2s   100ms      2s
# Lock time      0   748us   219us   278us   249us   273us    24us   247us
# Rows sent      0      30      10      10      10      10       0      10
# Rows examine   0   1.39M 463.87k 488.21k 473.60k 485.50k  10.90k 462.39k
# Query size     0   2.51k     857     859  857.67  833.10       0  833.10
# Bytes          0   2.51k     857     859  857.67  833.10       0  833.10
# hostname       0      78      26      26      26      26       0      26
# Query_time distribution
#   1us
#  10us
# 100us
#   1ms
#  10ms
# 100ms
#    1s  ################################################################
#  10s+
# Review information
#    first_seen: 
#     last_seen: 
#   reviewed_by: 
#   reviewed_on: 
#      comments: 
# Tables
#    SHOW TABLE STATUS LIKE 'zdbankbranch'\G
#    SHOW CREATE TABLE `zdbankbranch`\G
#    SHOW TABLE STATUS LIKE 'uc_active_detail'\G
#    SHOW CREATE TABLE `uc_active_detail`\G
#    SHOW TABLE STATUS LIKE 'uc_activate_info_main'\G
#    SHOW CREATE TABLE `uc_activate_info_main`\G
#    SHOW TABLE STATUS LIKE 'uc_active_shop'\G
#    SHOW CREATE TABLE `uc_active_shop`\G
# EXPLAIN /*!50100 PARTITIONS*/
SELECT tmp.*,shop.x,shop.y,   (2 * 6378.137* ASIN(SQRT(POW(SIN(PI() * (NULL-shop.y) / 360), 2) + COS(PI() * NULL/ 180)* COS(shop.y* PI() / 180) * POW(SIN(PI() * (NULL-shop.x) / 360), 2)))) AS dis   FROM (   SELECT detail.detailId,detail.name,detail.fullName,detail.beginTime,detail.endTime,detail.weekDay,detail.content,main.bankid,main.shopId,detail.smalllogo,detail.largelogo,detail.addtime,   (SELECT NAME FROM zdbankbranch WHERE id=main.bankid) AS bankName   FROM uc_active_detail detail,uc_activate_info_main main   WHERE main.detailid=detail.detailId   AND detail.isdelete=0   AND detail.dataformer IN (0,1)   AND main.prop1=0 and detail.largelogo like 'http:%'          and    detail.weekday LIKE '%3%'         GROUP BY detail.detailid   ) tmp LEFT JOIN uc_active_shop shop    ON tmp.shopid=shop.`SHOPID`   ORDER BY tmp.endTime DESC,dis   LIMIT  0,10\G

# Query 48: 0 QPS, 0x concurrency, ID 0x4DD37EFFFF03C5F4 at byte 4520707 _
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.00
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          0       1
# Exec time      0      7s      7s      7s      7s      7s       0      7s
# Lock time      0   411us   411us   411us   411us   411us       0   411us
# Rows sent      0       5       5       5       5       5       0       5
# Rows examine   0  61.90k  61.90k  61.90k  61.90k  61.90k       0  61.90k
# Query size     0   1.58k   1.58k   1.58k   1.58k   1.58k       0   1.58k
# Bytes          0   1.58k   1.58k   1.58k   1.58k   1.58k       0   1.58k
# hostname       0      26      26      26      26      26       0      26
# Query_time distribution
#   1us
#  10us
# 100us
#   1ms
#  10ms
# 100ms
#    1s  ################################################################
#  10s+
# Review information
#    first_seen: 
#     last_seen: 
#   reviewed_by: 
#   reviewed_on: 
#      comments: 
# Tables
#    SHOW TABLE STATUS LIKE 'CRCREDITMAIN'\G
#    SHOW CREATE TABLE `CRCREDITMAIN`\G
#    SHOW TABLE STATUS LIKE 'CRCreditinfo'\G
#    SHOW CREATE TABLE `CRCreditinfo`\G
#    SHOW TABLE STATUS LIKE 'CRCreditRecord'\G
#    SHOW CREATE TABLE `CRCreditRecord`\G
#    SHOW TABLE STATUS LIKE 'zdcardbranch'\G
#    SHOW CREATE TABLE `zdcardbranch`\G
#    SHOW TABLE STATUS LIKE 'ZDBankbranch'\G
#    SHOW CREATE TABLE `ZDBankbranch`\G
# EXPLAIN /*!50100 PARTITIONS*/
SELECT CRCREDITMAIN.id AS id, CRCREDITMAIN.name AS name, CRCREDITMAIN.AliasName,          TMP.prop1, TMP.prop2, TMP.imagepath1, TMP.catchword,          CRCREDITMAIN.bankID, CRCREDITMAIN.imagepath1 AS imagepath, CRCREDITMAIN.applyclause, CRCREDITMAIN.specialinfo,          CRCREDITMAIN.applystate   FROM CRCREDITMAIN, CRCreditinfo, CRCreditRecord, zdcardbranch,   (SELECT bank.ParentID as id, bank.City,    (SELECT ZDBankbranch.name from ZDBankbranch where ZDBankbranch.id = bank.ParentID) AS prop1,    (SELECT ZDBankbranch.MidLogo from ZDBankbranch where ZDBankbranch.id = bank.ParentID) AS imagepath1,        (SELECT ZDBankbranch.ensignname from ZDBankbranch where ZDBankbranch.id = bank.ParentID) AS catchword,   CONCAT("http://kaku.51credit.com/", (SELECT ZDBankbranch.ensignname FROM ZDBankbranch WHERE ZDBankbranch.id = bank.ParentID)) AS prop2   FROM ZDBankbranch bank where 1 = 1          AND bank.City = '440300'                    AND bank.parentid!=0 group by bank.parentid) AS TMP,ZDBankbranch       WHERE     1 = 1      AND CRCreditRecord.crcreditmainID = CRCreditinfo.id        AND CRCreditinfo.crcreditmainID = CRCREDITMAIN.id        AND CRCREDITMAIN.bankID = tmp.id        AND ZDBankbranch.id = tmp.id        AND ZDBankbranch.id = CRCREDITMAIN.bankID        AND zdcardbranch.id = CRCreditRecord.cardOrgID                        AND             CRCreditRecord.cardOrgID = '22'                                                     GROUP BY ZDBankbranch.id,CRCreditmain.ID                   order by ZDBankbranch.OrderFlag ASC                   ,            CRCreditmain.OrderFlag DESC                  limit 0,5\G

# Query 49: 0 QPS, 0x concurrency, ID 0xF78CF9B763994512 at byte 4976319 _
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.01
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          0       3
# Exec time      0      7s      2s      2s      2s      2s   129ms      2s
# Lock time      0   326us    95us   136us   108us   131us    17us    93us
# Rows sent      0       3       1       1       1       1       0       1
# Rows examine   0  55.24k  18.41k  18.41k  18.41k  18.41k       0  18.41k
# Query size     0     286      95      96   95.33   92.72       0   92.72
# Bytes          0     286      95      96   95.33   92.72       0   92.72
# hostname       0      78      26      26      26      26       0      26
# Query_time distribution
#   1us
#  10us
# 100us
#   1ms
#  10ms
# 100ms
#    1s  ################################################################
#  10s+
# Review information
#    first_seen: 
#     last_seen: 
#   reviewed_by: 
#   reviewed_on: 
#      comments: 
# Tables
#    SHOW TABLE STATUS LIKE 'zdbankbranch'\G
#    SHOW CREATE TABLE `zdbankbranch`\G
# EXPLAIN /*!50100 PARTITIONS*/
select count(id) from zdbankbranch where 1=1  and ParentID=7 and postcode='430000' and id!=6029\G

# Query 50: 0 QPS, 0x concurrency, ID 0x7D7E8DA02F3D792D at byte 4902607 _
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.00
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          0       1
# Exec time      0      6s      6s      6s      6s      6s       0      6s
# Lock time      0   188us   188us   188us   188us   188us       0   188us
# Rows sent      0       1       1       1       1       1       0       1
# Rows examine   0       0       0       0       0       0       0       0
# Query size     0     856     856     856     856     856       0     856
# Bytes          0     856     856     856     856     856       0     856
# hostname       0      26      26      26      26      26       0      26
# Query_time distribution
#   1us
#  10us
# 100us
#   1ms
#  10ms
# 100ms
#    1s  ################################################################
#  10s+
# Review information
#    first_seen: 
#     last_seen: 
#   reviewed_by: 
#   reviewed_on: 
#      comments: 
# Tables
#    SHOW TABLE STATUS LIKE 'CRCREDITMAIN'\G
#    SHOW CREATE TABLE `CRCREDITMAIN`\G
#    SHOW TABLE STATUS LIKE 'CRCreditinfo'\G
#    SHOW CREATE TABLE `CRCreditinfo`\G
#    SHOW TABLE STATUS LIKE 'CRCreditRecord'\G
#    SHOW CREATE TABLE `CRCreditRecord`\G
#    SHOW TABLE STATUS LIKE 'zdcardbranch'\G
#    SHOW CREATE TABLE `zdcardbranch`\G
#    SHOW TABLE STATUS LIKE 'ZDBankbranch'\G
#    SHOW CREATE TABLE `ZDBankbranch`\G
# EXPLAIN /*!50100 PARTITIONS*/
SELECT COUNT(TOTAL.id) FROM(         SELECT CRCREDITMAIN.id AS id         FROM CRCREDITMAIN, CRCreditinfo, CRCreditRecord, zdcardbranch,         (SELECT bank.ParentID as id, bank.City FROM ZDBankbranch bank where 1 = 1          AND bank.City = '440300'                    AND bank.parentid!=0 group by bank.parentid) AS TMP ,ZDBankbranch                   WHERE     1 = 1           AND CRCreditRecord.crcreditmainID = CRCreditinfo.id        AND CRCreditinfo.crcreditmainID = CRCREDITMAIN.id        AND CRCREDITMAIN.bankID = tmp.id        AND ZDBankbranch.id = tmp.id        AND ZDBankbranch.id = CRCREDITMAIN.bankID        AND zdcardbranch.id = CRCreditRecord.cardOrgID                                               AND             CRCreditRecord.crgradeid = '1'                                            GROUP BY ZDBankbranch.id,CRCreditmain.ID) AS TOTAL\G

# Query 51: 0 QPS, 0x concurrency, ID 0x9EEB540DADD21EF4 at byte 4628408 _
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.00
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          0       1
# Exec time      0      6s      6s      6s      6s      6s       0      6s
# Lock time      0   263us   263us   263us   263us   263us       0   263us
# Rows sent      0       5       5       5       5       5       0       5
# Rows examine   0  60.65k  60.65k  60.65k  60.65k  60.65k       0  60.65k
# Query size     0   1.58k   1.58k   1.58k   1.58k   1.58k       0   1.58k
# Bytes          0   1.58k   1.58k   1.58k   1.58k   1.58k       0   1.58k
# hostname       0      26      26      26      26      26       0      26
# Query_time distribution
#   1us
#  10us
# 100us
#   1ms
#  10ms
# 100ms
#    1s  ################################################################
#  10s+
# Review information
#    first_seen: 
#     last_seen: 
#   reviewed_by: 
#   reviewed_on: 
#      comments: 
# Tables
#    SHOW TABLE STATUS LIKE 'CRCREDITMAIN'\G
#    SHOW CREATE TABLE `CRCREDITMAIN`\G
#    SHOW TABLE STATUS LIKE 'CRCreditinfo'\G
#    SHOW CREATE TABLE `CRCreditinfo`\G
#    SHOW TABLE STATUS LIKE 'CRCreditRecord'\G
#    SHOW CREATE TABLE `CRCreditRecord`\G
#    SHOW TABLE STATUS LIKE 'zdcardbranch'\G
#    SHOW CREATE TABLE `zdcardbranch`\G
#    SHOW TABLE STATUS LIKE 'ZDBankbranch'\G
#    SHOW CREATE TABLE `ZDBankbranch`\G
# EXPLAIN /*!50100 PARTITIONS*/
SELECT CRCREDITMAIN.id AS id, CRCREDITMAIN.name AS name, CRCREDITMAIN.AliasName,          TMP.prop1, TMP.prop2, TMP.imagepath1, TMP.catchword,          CRCREDITMAIN.bankID, CRCREDITMAIN.imagepath1 AS imagepath, CRCREDITMAIN.applyclause, CRCREDITMAIN.specialinfo,          CRCREDITMAIN.applystate   FROM CRCREDITMAIN, CRCreditinfo, CRCreditRecord, zdcardbranch,   (SELECT bank.ParentID as id, bank.City,    (SELECT ZDBankbranch.name from ZDBankbranch where ZDBankbranch.id = bank.ParentID) AS prop1,    (SELECT ZDBankbranch.MidLogo from ZDBankbranch where ZDBankbranch.id = bank.ParentID) AS imagepath1,        (SELECT ZDBankbranch.ensignname from ZDBankbranch where ZDBankbranch.id = bank.ParentID) AS catchword,   CONCAT("http://kaku.51credit.com/", (SELECT ZDBankbranch.ensignname FROM ZDBankbranch WHERE ZDBankbranch.id = bank.ParentID)) AS prop2   FROM ZDBankbranch bank where 1 = 1          AND bank.City = '440300'                    AND bank.parentid!=0 group by bank.parentid) AS TMP,ZDBankbranch       WHERE     1 = 1      AND CRCreditRecord.crcreditmainID = CRCreditinfo.id        AND CRCreditinfo.crcreditmainID = CRCREDITMAIN.id        AND CRCREDITMAIN.bankID = tmp.id        AND ZDBankbranch.id = tmp.id        AND ZDBankbranch.id = CRCREDITMAIN.bankID        AND zdcardbranch.id = CRCreditRecord.cardOrgID                                 AND             CRCreditRecord.crgradeid = '1'                                            GROUP BY ZDBankbranch.id,CRCreditmain.ID                   order by ZDBankbranch.OrderFlag ASC                   ,            CRCreditmain.OrderFlag DESC                  limit 0,5\G

# Query 52: 0 QPS, 0x concurrency, ID 0xEEF697C2C15F35F8 at byte 3819480 _
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.63
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          0       2
# Exec time      0      6s      2s      4s      3s      4s      1s      3s
# Lock time      0   212us    98us   114us   106us   114us    11us   106us
# Rows sent      0      14       7       7       7       7       0       7
# Rows examine   0 661.55k 330.77k 330.77k 330.77k 330.77k       0 330.77k
# Query size     0     410     205     205     205     205       0     205
# Bytes          0     410     205     205     205     205       0     205
# hostname       0      52      26      26      26      26       0      26
# Query_time distribution
#   1us
#  10us
# 100us
#   1ms
#  10ms
# 100ms
#    1s  ################################################################
#  10s+
# Review information
#    first_seen: 
#     last_seen: 
#   reviewed_by: 
#   reviewed_on: 
#      comments: 
# Tables
#    SHOW TABLE STATUS LIKE 'crcreditlog'\G
#    SHOW CREATE TABLE `crcreditlog`\G
# EXPLAIN /*!50100 PARTITIONS*/
select count(cardId) as memberNum ,DATE_FORMAT(logtime,'%Y-%m-%d') as memberTime        from crcreditlog  where 1=1             and     logtime between '2016-08-30' and '2016-09-06'     group by memberTime\G

# Query 53: 0 QPS, 0x concurrency, ID 0x3923DFC5C4D39FC9 at byte 3853321 _
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.00
