
# 3.1s user time, 20ms system time, 29.21M rss, 214.07M vsz
# Current date: Tue Sep 13 05:00:17 2016
# Hostname: 26
# Files: /tmp/2016-09-13_10.10.3.10_3316_slow.log
# Overall: 9.98k total, 61 unique, 0 QPS, 0x concurrency _________________
# Attribute          total     min     max     avg     95%  stddev  median
# ============     ======= ======= ======= ======= ======= ======= =======
# Exec time          5028s   102ms     52s   504ms   609ms   664ms   477ms
# Lock time             2s       0    23ms   206us   348us   296us   176us
# Rows sent         56.72M       0   7.23M   5.82k    0.99 127.10k       0
# Rows examine       4.33G       0   7.23M 455.00k 440.37k 193.89k 440.37k
# Query size       828.83k       6   6.96k   85.03   80.10   98.79   80.10
# Bytes            828.83k       6   6.96k   85.03   80.10   98.79   80.10
# hostname         253.45k      26      26      26      26       0      26

# Profile
# Rank Query ID           Response time   Calls R/Call  V/M   Item
# ==== ================== =============== ===== ======= ===== ============
#    1 0x61CEBA4A96696688 4623.3977 92.0%  9660  0.4786  0.03 SELECT user_source_?
#    2 0x67A347A2812914DF  192.7790  3.8%    87  2.2159 17.80 SELECT ods_user
#    3 0xDF3CADF7CC55AC80   42.7510  0.9%   100  0.4275  0.08 SELECT ods_user_source
#    4 0x813031B8BBC3B329   29.4382  0.6%    23  1.2799  1.10 COMMIT
#    5 0x8102DC5C8D30BDA3   20.3573  0.4%     2 10.1787  0.01 DELETE ods_user_info
#    6 0x648997FC8BBF2309   15.0245  0.3%     2  7.5123  0.04 DELETE ods_record_user_integral
#    7 0xBF4491DEA5A0862B   13.8506  0.3%     2  6.9253  0.00 DELETE ods_user_source
#    8 0x53470577D9D5DB88   13.7609  0.3%     3  4.5870  0.00 SELECT ods_user_source
#    9 0x9AFBB67E4234B491   10.9936  0.2%     7  1.5705  0.92 INSERT record_user_operate_?
#   10 0xA4AA59EEAAC9A4FC    9.1861  0.2%     2  4.5931  0.00 SELECT ods_user_source
#   11 0x34F10BC9DADDEF3D    9.0434  0.2%     5  1.8087  0.03 DELETE ods_record_creditcard
#   12 0x1B8DBE8CB24EFC4B    6.1181  0.1%     1  6.1181  0.00 SELECT UNION ods_user ods_user_source ods_record_creditcard
#   13 0x9DDC4738CCCBE79E    5.8909  0.1%     1  5.8909  0.00 SELECT ods_user
#   14 0x921F2ADFABA85476    4.7285  0.1%     3  1.5762  0.03 SELECT ods_record_jimu_loan ods_user dm_dict_city ods_user_source
#   15 0x3562C8ECB99CB543    4.3825  0.1%     5  0.8765  0.48 INSERT record_user_task_?
#   16 0x7C935CF0D7AEDD71    2.6755  0.1%     1  2.6755  0.00 SELECT ods_user_source
#   17 0x0CD30E158F3DC1C1    1.9888  0.0%     2  0.9944  0.00 DELETE ods_record_loan
#   18 0xE302005D30EC62B7    1.8249  0.0%     9  0.2028  0.00 SELECT sheng_repayment_plan
#   19 0x2E7AA3A939A1CB43    1.7947  0.0%     1  1.7947  0.00 SELECT ods_user_source
#   20 0x9C4FF248F13261D5    1.6584  0.0%     1  1.6584  0.00 SELECT ods_record_creditcard dm_creditcard dm_bankbranch
#   21 0x98204EB05621D6CB    1.4677  0.0%     2  0.7338  0.00 DELETE ods_record_user_binding_card
#   22 0x4C71101B7303F999    1.3041  0.0%     3  0.4347  0.18 SELECT sheng_loan_record ods_user sheng_user ods_user_info dm_dict_city ods_user_source
#   23 0x87E466EDFA19DC6A    1.1918  0.0%     2  0.5959  0.00 DELETE dm_mobile
#   24 0x1C1636FDCCF402EC    1.1820  0.0%     3  0.3940  0.19 SELECT sheng_loan_record ods_user sheng_user ods_user_info dm_dict_city ods_user_source
#   25 0x61A3D2DBBAA059C4    1.1652  0.0%     3  0.3884  0.02 SELECT da_ag_loan_cold_hot_list
#   26 0x5C0F33C68E082D72    0.9119  0.0%     3  0.3040  0.00 SELECT sheng_loan_record sheng_user sheng_loan_record
#   27 0x4CAE3F82849824B6    0.6976  0.0%     6  0.1163  0.00 SELECT bi_ods.sheng_repayment_plan
#   28 0x2ADEFD29115C1578    0.6964  0.0%     3  0.2321  0.00 DELETE ods_record_promotion
#   29 0xBE0E14F21FDEFB01    0.6258  0.0%     4  0.1565  0.01 SELECT user_?
#   30 0xD2AAEA52614613A0    0.4525  0.0%     2  0.2262  0.00 SELECT sheng_repayment_plan
#   31 0xE0E620D8AA58704B    0.3631  0.0%     1  0.3631  0.00 SELECT sheng_loan_record sheng_user sheng_loan_record
#   32 0x775ADF289621A61B    0.3180  0.0%     3  0.1060  0.00 SELECT bi_ods.ods_supersale_brand_details_?
#   33 0xC7365E6FD4D32E34    0.3027  0.0%     1  0.3027  0.00 SELECT sheng_loan_record sheng_user sheng_loan_record
#   34 0x1E35C2697B419130    0.3009  0.0%     1  0.3009  0.00 SELECT sheng_loan_record sheng_user sheng_loan_record
#   35 0x9932B79CEE2472A5    0.3000  0.0%     2  0.1500  0.00 DELETE ods_record_jimu_loan
#   36 0x4BFAA06DFECC6920    0.2947  0.0%     1  0.2947  0.00 SELECT sheng_loan_record sheng_user sheng_loan_record
#   37 0x22F43272C87BA90E    0.2930  0.0%     1  0.2930  0.00 SELECT sheng_loan_record
#   38 0x40DCA45242CE6E29    0.2909  0.0%     1  0.2909  0.00 SELECT sheng_loan_record sheng_user sheng_loan_record
#   39 0xA60516BE2795A849    0.2904  0.0%     1  0.2904  0.00 SELECT sheng_loan_record
#   40 0x0841E64F1732F2E5    0.2861  0.0%     1  0.2861  0.00 SELECT sheng_loan_record sheng_user sheng_loan_record
#   41 0xD00CB7E0E0CCF500    0.2736  0.0%     1  0.2736  0.00 SELECT sheng_loan_record sheng_user sheng_loan_record
#   42 0x808FDA0220E34C99    0.1882  0.0%     1  0.1882  0.00 SELECT sheng_loan_record sheng_user ods_user ods_user_info dm_dict_city
#   43 0xB5B45C9B4E142D12    0.1876  0.0%     1  0.1876  0.00 SELECT sheng_repayment_plan
#   44 0x54DAE9BD6DC25801    0.1803  0.0%     1  0.1803  0.00 SELECT sheng_loan_record sheng_user ods_user ods_user_info dm_dict_city
#   45 0x8A79F4B305ED70DD    0.1797  0.0%     1  0.1797  0.00 SELECT sheng_loan_record sheng_user ods_user ods_user_info dm_dict_city
#   46 0xAC7793FE6708F65D    0.1760  0.0%     1  0.1760  0.00 SELECT sheng_loan_record ods_user sheng_user ods_user_info dm_dict_city ods_user_source
#   47 0x70244A6A089883C0    0.1676  0.0%     1  0.1676  0.00 INSERT record_user_integral_?
#   48 0x8B7FE125EF1E886A    0.1665  0.0%     1  0.1665  0.00 SELECT sheng_loan_record sheng_user ods_user ods_user_info dm_dict_city
#   49 0x932E4A305E08C352    0.1644  0.0%     1  0.1644  0.00 SELECT sheng_loan_record ods_user sheng_user ods_user_info dm_dict_city ods_user_source
#   50 0x4AC1DB838EDD9E1D    0.1608  0.0%     1  0.1608  0.00 SELECT sheng_loan_record sheng_user ods_user ods_user_info dm_dict_city
#   51 0x37F82431709E9958    0.1563  0.0%     1  0.1563  0.00 SELECT sheng_loan_record ods_user sheng_user ods_user_info dm_dict_city ods_user_source
#   52 0x1F5FEC12AB38FC00    0.1518  0.0%     1  0.1518  0.00 SELECT sheng_loan_record sheng_user ods_user ods_user_info dm_dict_city
#   53 0xB0E7A41F4A867E2E    0.1510  0.0%     1  0.1510  0.00 SELECT sheng_loan_record ods_user sheng_user ods_user_info dm_dict_city ods_user_source
#   54 0x9AD724F61743B4D4    0.1456  0.0%     1  0.1456  0.00 SELECT sheng_loan_record sheng_user sheng_loan_record
#   55 0x88C683B17B9C3426    0.1454  0.0%     1  0.1454  0.00 SELECT sheng_loan_record sheng_user sheng_loan_record
#   56 0x87BA1E6A443447E8    0.1382  0.0%     1  0.1382  0.00 SELECT sheng_loan_record ods_user sheng_user ods_user_info dm_dict_city ods_user_source
#   57 0x0CF6DE6C18C897F2    0.1333  0.0%     1  0.1333  0.00 SHOW TABLES
#   58 0xDB670ED708895D61    0.1238  0.0%     1  0.1238  0.00 UPDATE user_?
#   59 0x785D16710C2A328A    0.1220  0.0%     1  0.1220  0.00 SELECT sheng_loan_record ods_user sheng_user ods_user_info dm_dict_city ods_user_source
#   60 0x3BFD44CAE14E7769    0.1102  0.0%     1  0.1102  0.00 DELETE ods_supersale_brand_details_?
#   61 0xA9A2DFC12419D3B5    0.1042  0.0%     1  0.1042  0.00 SELECT sheng_repayment_plan

# Query 1: 0 QPS, 0x concurrency, ID 0x61CEBA4A96696688 at byte 211545 ___
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.03
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count         96    9660
# Exec time     91   4623s   293ms      1s   479ms   609ms   112ms   501ms
# Lock time     94      2s    55us     2ms   201us   348us   109us   176us
# Rows sent      0     662       0       2    0.07    0.99    0.25       0
# Rows examine  96   4.17G 451.91k 454.69k 453.08k 440.37k       0 440.37k
# Query size    92 762.77k      60      82   80.86   80.10    4.27   80.10
# Bytes         92 762.77k      60      82   80.86   80.10    4.27   80.10
# hostname      96 245.27k      26      26      26      26       0      26
# String:
# Databases    passport
# Hosts        10.10.1.56 (3410/35%), 10.10.2.61 (3220/33%)... 1 more
# Time         2016-09-11... (1/0%), 2016-09-11... (1/0%)... 9658 more
# Users        passportdbm
# Query_time distribution
#   1us
#  10us
# 100us
#   1ms
#  10ms
# 100ms  ################################################################
#    1s  #
#  10s+
# Review information
#    first_seen: 
#     last_seen: 
#   reviewed_by: 
#   reviewed_on: 
#      comments: 
# Tables
#    SHOW TABLE STATUS FROM `passport` LIKE 'user_source_7'\G
#    SHOW CREATE TABLE `passport`.`user_source_7`\G
# EXPLAIN /*!50100 PARTITIONS*/
SELECT * FROM user_source_7 WHERE open_id = 'sina6B2D7558BB6EEF910A973F6578BC16AD'\G
    DATE_FORMAT(a.trans_time,'%Y-%m-%d') AS DATE
    ,COUNT(1) AS reg_cnt
    ,COUNT(CASE WHEN b.data_status='YYYYY' THEN 1 END) AS wj_cnt
    ,COUNT(CASE WHEN b.credit_limit > 0 THEN 1 END) AS sh_cnt
    ,SUM(b.credit_limit) as xy_sum
    ,COUNT(DISTINCT a.`user_id`) AS jkr_cnt
    ,COUNT(1) jk_cnt
    ,SUM(a.trans_amt) AS jk_sum
    ,COUNT(DISTINCT a.user_id) AS first_cnt
    ,SUM(c.second_cnt) AS second_cnt
FROM     sheng_loan_record a
LEFT JOIN `sheng_user` b ON a.`user_id`=b.`user_id`
LEFT JOIN 
(
SELECT 
    user_id
    ,SUM(case when trans_amt >= 3000 then trans_amt else 0 end) AS second_cnt

FROM (

SELECT 
    
    user_id
    ,trans_amt
    ,trans_time
    ,CASE WHEN trans_amt>=3000 THEN 1 ELSE 0 END AS flag
    ,(SELECT COUNT(*) FROM sheng_loan_record WHERE user_id=a.user_id AND trans_time < a.trans_time) +1 AS palce
FROM sheng_loan_record a
WHERE DATE_FORMAT(a.trans_time,'%Y-%m-%d')  >=  '2016-07-01'        AND DATE_FORMAT(a.trans_time,'%Y-%m-%d') <=    '2016-09-12'     
ORDER BY user_id
) aa
WHERE palce > 1
GROUP BY user_id
) c ON a.`user_id`=c.user_id
 WHERE DATE_FORMAT(a.trans_time,'%Y-%m-%d')  >=  '2016-07-01'        AND DATE_FORMAT(a.trans_time,'%Y-%m-%d') <=    '2016-09-12'     
group by DATE_FORMAT(a.trans_time,'%Y-%m-%d')) T356 limit 75001\G

# Query 55: 0 QPS, 0x concurrency, ID 0x88C683B17B9C3426 at byte 2029669 _
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.00
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          0       1
# Exec time      0   145ms   145ms   145ms   145ms   145ms       0   145ms
# Lock time      0     1ms     1ms     1ms     1ms     1ms       0     1ms
# Rows sent      0       1       1       1       1       1       0       1
# Rows examine   0 153.80k 153.80k 153.80k 153.80k 153.80k       0 153.80k
# Query size     0   1.34k   1.34k   1.34k   1.34k   1.34k       0   1.34k
# Bytes          0   1.34k   1.34k   1.34k   1.34k   1.34k       0   1.34k
# hostname       0      26      26      26      26      26       0      26
# String:
# Databases    bi_ods
# Hosts        10.10.0.32
# Time         2016-09-12T09:19:43.932173Z
# Users        BI_DAdbm
# Query_time distribution
#   1us
#  10us
# 100us
#   1ms
#  10ms
# 100ms  ################################################################
#    1s
#  10s+
# Review information
#    first_seen: 
#     last_seen: 
#   reviewed_by: 
#   reviewed_on: 
#      comments: 
# Tables
#    SHOW TABLE STATUS FROM `bi_ods` LIKE 'sheng_loan_record'\G
#    SHOW CREATE TABLE `bi_ods`.`sheng_loan_record`\G
#    SHOW TABLE STATUS FROM `bi_ods` LIKE 'sheng_user'\G
#    SHOW CREATE TABLE `bi_ods`.`sheng_user`\G
# EXPLAIN /*!50100 PARTITIONS*/
select T260.reg_cnt as F262,T260.wj_cnt as F263,T260.sh_cnt as F264,T260.xy_sum as F265,T260.jkr_cnt as F266,T260.jk_cnt as F267,T260.jk_sum as F268,T260.first_cnt as F269,T260.second_cnt as F270  from (SELECT
    COUNT(1) AS reg_cnt
    ,COUNT(CASE WHEN b.data_status='YYYYY' THEN 1 END) AS wj_cnt
    ,COUNT(CASE WHEN b.credit_limit > 0 THEN 1 END) AS sh_cnt
    ,SUM(b.credit_limit) AS xy_sum
    ,COUNT(DISTINCT a.`user_id`) AS jkr_cnt
    ,COUNT(1) jk_cnt
    ,SUM(a.trans_amt) AS jk_sum
    ,COUNT(DISTINCT a.user_id) AS first_cnt
    ,SUM(c.second_cnt) AS second_cnt
FROM     sheng_loan_record a
LEFT JOIN `sheng_user` b ON a.`user_id`=b.`user_id`
LEFT JOIN 
(
SELECT 
    user_id
    ,SUM(CASE WHEN trans_amt >= 3000 THEN trans_amt ELSE 0 END) AS second_cnt

FROM (

SELECT 
    
    user_id
    ,trans_amt
    ,trans_time
    ,CASE WHEN trans_amt>=3000 THEN 1 ELSE 0 END AS flag
    ,(SELECT COUNT(*) FROM sheng_loan_record WHERE user_id=a.user_id AND trans_time < a.trans_time) +1 AS palce
FROM sheng_loan_record a
WHERE DATE_FORMAT(a.trans_time,'%Y-%m-%d') >=  '2016-07-01'    and DATE_FORMAT(a.trans_time,'%Y-%m-%d') <=    '2016-09-12' 

ORDER BY user_id
) aa
WHERE palce > 1
GROUP BY user_id
) c ON a.`user_id`=c.user_id
WHERE DATE_FORMAT(a.trans_time,'%Y-%m-%d') >=  '2016-07-01'    and DATE_FORMAT(a.trans_time,'%Y-%m-%d') <=  '2016-09-12') T260 limit 75001\G

# Query 56: 0 QPS, 0x concurrency, ID 0x87BA1E6A443447E8 at byte 617855 __
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.00
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          0       1
# Exec time      0   138ms   138ms   138ms   138ms   138ms       0   138ms
# Lock time      0     1ms     1ms     1ms     1ms     1ms       0     1ms
# Rows sent      0       1       1       1       1       1       0       1
# Rows examine   0   3.71k   3.71k   3.71k   3.71k   3.71k       0   3.71k
# Query size     0   1.11k   1.11k   1.11k   1.11k   1.11k       0   1.11k
# Bytes          0   1.11k   1.11k   1.11k   1.11k   1.11k       0   1.11k
# hostname       0      26      26      26      26      26       0      26
# String:
# Databases    bi_ods
# Hosts        10.10.0.32
# Time         2016-09-12T02:01:34.314280Z
# Users        BI_DAdbm
# Query_time distribution
#   1us
#  10us
# 100us
#   1ms
#  10ms
# 100ms  ################################################################
#    1s
#  10s+
# Review information
#    first_seen: 
#     last_seen: 
#   reviewed_by: 
#   reviewed_on: 
#      comments: 
# Tables
#    SHOW TABLE STATUS FROM `bi_ods` LIKE 'sheng_loan_record'\G
#    SHOW CREATE TABLE `bi_ods`.`sheng_loan_record`\G
#    SHOW TABLE STATUS FROM `bi_ods` LIKE 'ods_user'\G
#    SHOW CREATE TABLE `bi_ods`.`ods_user`\G
#    SHOW TABLE STATUS FROM `bi_ods` LIKE 'sheng_user'\G
#    SHOW CREATE TABLE `bi_ods`.`sheng_user`\G
#    SHOW TABLE STATUS FROM `bi_ods` LIKE 'ods_user_info'\G
#    SHOW CREATE TABLE `bi_ods`.`ods_user_info`\G
#    SHOW TABLE STATUS FROM `bi_ods` LIKE 'dm_dict_city'\G
#    SHOW CREATE TABLE `bi_ods`.`dm_dict_city`\G
#    SHOW TABLE STATUS FROM `bi_ods` LIKE 'ods_user_source'\G
#    SHOW CREATE TABLE `bi_ods`.`ods_user_source`\G
# EXPLAIN /*!50100 PARTITIONS*/
select T221.cnt as F238,T221.wj_cnt as F239,T221.tg_cnt as F240,T221.xy_sum as F241,T221.jkr_cnt as F242,T221.jk_sum as F243,T221.jk_cnt as F244  from (select 
    sum(cnt) as cnt
    ,sum(wj_cnt) as wj_cnt
    ,sum(tg_cnt) as tg_cnt
    ,sum(xy_sum/cnt) as xy_sum
    ,sum(jkr_cnt) as jkr_cnt
    ,sum(jk_sum) as jk_sum
    ,sum(jk_cnt) as jk_cnt
from (
SELECT
COUNT(1) AS cnt
,COUNT(CASE WHEN c.data_status='YYYYY' THEN 1 END) AS wj_cnt
,COUNT(CASE WHEN c.credit_limit > 0 THEN 1 END) AS tg_cnt
,SUM(c.credit_limit) AS xy_sum
,COUNT(DISTINCT a.user_id) AS jkr_cnt
,SUM(trans_amt) AS jk_sum
,COUNT(1) AS jk_cnt
FROM `sheng_loan_record` a
LEFT JOIN ods_user b ON a.user_id=b.`id`
LEFT JOIN sheng_user c ON a.user_id=c.user_id
LEFT JOIN ods_user_info d ON a.user_id=d.`user_id`
LEFT JOIN dm_dict_city e ON d.`city`=e.code
LEFT JOIN ods_user_source f ON a.user_id=f.`user_id`
WHERE  1=1  
    AND  1=1 
    AND  1=1 
    AND  1=1  
    AND  1=1 
    
    AND  1=1     
    AND  1=1 
    AND  1=1 
    AND  1=1 
   AND c.add_time <=  '2016-09-01'
   AND  1=1 
   AND  1=1 
   AND  1=1 
   AND  1=1 
group by a.user_id
) kk) T221 limit 75001\G

# Query 57: 0 QPS, 0x concurrency, ID 0x0CF6DE6C18C897F2 at byte 1901259 _
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.00
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          0       1
# Exec time      0   133ms   133ms   133ms   133ms   133ms       0   133ms
# Lock time      0   188us   188us   188us   188us   188us       0   188us
# Rows sent      0     100     100     100     100     100       0     100
# Rows examine   0     100     100     100     100     100       0     100
# Query size     0      43      43      43      43      43       0      43
# Bytes          0      43      43      43      43      43       0      43
# hostname       0      26      26      26      26      26       0      26
# String:
# Databases    passport
# Hosts        192.168.7.51
# Time         2016-09-12T08:48:40.821571Z
# Users        passportdbm
# Query_time distribution
#   1us
#  10us
# 100us
#   1ms
#  10ms
# 100ms  ################################################################
#    1s
#  10s+
# Review information
#    first_seen: 
#     last_seen: 
#   reviewed_by: 
#   reviewed_on: 
#      comments: 
SHOW FULL TABLES WHERE Table_type != 'VIEW'\G

# Query 58: 0 QPS, 0x concurrency, ID 0xDB670ED708895D61 at byte 216040 __
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.00
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          0       1
# Exec time      0   124ms   124ms   124ms   124ms   124ms       0   124ms
# Lock time      0   151us   151us   151us   151us   151us       0   151us
# Rows sent      0       0       0       0       0       0       0       0
# Rows examine   0       1       1       1       1       1       0       1
# Query size     0      68      68      68      68      68       0      68
# Bytes          0      68      68      68      68      68       0      68
# hostname       0      26      26      26      26      26       0      26
# String:
# Databases    passport
# Hosts        10.10.2.61
# Time         2016-09-11T19:56:58.343757Z
# Users        passportdbm
# Query_time distribution
#   1us
#  10us
# 100us
#   1ms
#  10ms
# 100ms  ################################################################
#    1s
#  10s+
# Review information
#    first_seen: 
#     last_seen: 
#   reviewed_by: 
#   reviewed_on: 
#      comments: 
# Tables
#    SHOW TABLE STATUS FROM `passport` LIKE 'user_2'\G
#    SHOW CREATE TABLE `passport`.`user_2`\G
update user_2 user SET integral = integral + 5 WHERE id = 1012847778\G
# Converted for EXPLAIN
# EXPLAIN /*!50100 PARTITIONS*/
select  integral = integral + 5 from user_2 user where  id = 1012847778\G

# Query 59: 0 QPS, 0x concurrency, ID 0x785D16710C2A328A at byte 623958 __
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.00
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          0       1
# Exec time      0   122ms   122ms   122ms   122ms   122ms       0   122ms
# Lock time      0   824us   824us   824us   824us   824us       0   824us
# Rows sent      0       1       1       1       1       1       0       1
# Rows examine   0   3.64k   3.64k   3.64k   3.64k   3.64k       0   3.64k
# Query size     0   1.13k   1.13k   1.13k   1.13k   1.13k       0   1.13k
# Bytes          0   1.13k   1.13k   1.13k   1.13k   1.13k       0   1.13k
# hostname       0      26      26      26      26      26       0      26
# String:
# Databases    bi_ods
# Hosts        10.10.0.32
# Time         2016-09-12T02:02:02.972557Z
# Users        BI_DAdbm
# Query_time distribution
#   1us
#  10us
# 100us
#   1ms
#  10ms
# 100ms  ################################################################
#    1s
#  10s+
# Review information
#    first_seen: 
#     last_seen: 
#   reviewed_by: 
#   reviewed_on: 
#      comments: 
# Tables
#    SHOW TABLE STATUS FROM `bi_ods` LIKE 'sheng_loan_record'\G
#    SHOW CREATE TABLE `bi_ods`.`sheng_loan_record`\G
#    SHOW TABLE STATUS FROM `bi_ods` LIKE 'ods_user'\G
#    SHOW CREATE TABLE `bi_ods`.`ods_user`\G
#    SHOW TABLE STATUS FROM `bi_ods` LIKE 'sheng_user'\G
#    SHOW CREATE TABLE `bi_ods`.`sheng_user`\G
#    SHOW TABLE STATUS FROM `bi_ods` LIKE 'ods_user_info'\G
#    SHOW CREATE TABLE `bi_ods`.`ods_user_info`\G
#    SHOW TABLE STATUS FROM `bi_ods` LIKE 'dm_dict_city'\G
#    SHOW CREATE TABLE `bi_ods`.`dm_dict_city`\G
#    SHOW TABLE STATUS FROM `bi_ods` LIKE 'ods_user_source'\G
#    SHOW CREATE TABLE `bi_ods`.`ods_user_source`\G
# EXPLAIN /*!50100 PARTITIONS*/
select T221.cnt as F238,T221.wj_cnt as F239,T221.tg_cnt as F240,T221.xy_sum as F241,T221.jkr_cnt as F242,T221.jk_sum as F243,T221.jk_cnt as F244  from (select 
    sum(cnt) as cnt
    ,sum(wj_cnt) as wj_cnt
    ,sum(tg_cnt) as tg_cnt
    ,sum(xy_sum/cnt) as xy_sum
    ,sum(jkr_cnt) as jkr_cnt
    ,sum(jk_sum) as jk_sum
    ,sum(jk_cnt) as jk_cnt
from (
SELECT
COUNT(1) AS cnt
,COUNT(CASE WHEN c.data_status='YYYYY' THEN 1 END) AS wj_cnt
,COUNT(CASE WHEN c.credit_limit > 0 THEN 1 END) AS tg_cnt
,SUM(c.credit_limit) AS xy_sum
,COUNT(DISTINCT a.user_id) AS jkr_cnt
,SUM(trans_amt) AS jk_sum
,COUNT(1) AS jk_cnt
FROM `sheng_loan_record` a
LEFT JOIN ods_user b ON a.user_id=b.`id`
LEFT JOIN sheng_user c ON a.user_id=c.user_id
LEFT JOIN ods_user_info d ON a.user_id=d.`user_id`
LEFT JOIN dm_dict_city e ON d.`city`=e.code
LEFT JOIN ods_user_source f ON a.user_id=f.`user_id`
WHERE  1=1  
    AND  1=1 
    AND  1=1 
    AND  1=1  
    AND  1=1 
    
    AND  1=1     
    AND  1=1 
    AND  1=1 
    AND  1=1 
   AND c.add_time <=  '2016-09-01'
   AND  1=1 
   AND  1=1 
   AND  1=1 
   AND a.trans_time  <=  '2016-09-03'
group by a.user_id
) kk) T221 limit 75001\G

# Query 60: 0 QPS, 0x concurrency, ID 0x3BFD44CAE14E7769 at byte 55451 ___
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.00
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          0       1
# Exec time      0   110ms   110ms   110ms   110ms   110ms       0   110ms
# Lock time      0    71us    71us    71us    71us    71us       0    71us
# Rows sent      0       0       0       0       0       0       0       0
# Rows examine   0  39.27k  39.27k  39.27k  39.27k  39.27k       0  39.27k
# Query size     0      73      73      73      73      73       0      73
# Bytes          0      73      73      73      73      73       0      73
# hostname       0      26      26      26      26      26       0      26
# String:
# Databases    bi_ods
# Hosts        10.10.0.32
# Time         2016-09-11T16:37:36.684417Z
# Users        BI_DAdbm
# Query_time distribution
#   1us
#  10us
# 100us
#   1ms
#  10ms
# 100ms  ################################################################
#    1s
#  10s+
# Review information
#    first_seen: 
#     last_seen: 
#   reviewed_by: 
#   reviewed_on: 
#      comments: 
# Tables
#    SHOW TABLE STATUS FROM `bi_ods` LIKE 'ods_supersale_brand_details_131'\G
#    SHOW CREATE TABLE `bi_ods`.`ods_supersale_brand_details_131`\G
DELETE FROM ods_supersale_brand_details_131
WHERE etl_date = '2016-09-11'\G
# Converted for EXPLAIN
# EXPLAIN /*!50100 PARTITIONS*/
select * from  ods_supersale_brand_details_131
WHERE etl_date = '2016-09-11'\G

# Query 61: 0 QPS, 0x concurrency, ID 0xA9A2DFC12419D3B5 at byte 2175233 _
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.00
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          0       1
# Exec time      0   104ms   104ms   104ms   104ms   104ms       0   104ms
# Lock time      0   139us   139us   139us   139us   139us       0   139us
# Rows sent      0     534     534     534     534     534       0     534
# Rows examine   0  83.04k  83.04k  83.04k  83.04k  83.04k       0  83.04k
# Query size     0      73      73      73      73      73       0      73
# Bytes          0      73      73      73      73      73       0      73
# hostname       0      26      26      26      26      26       0      26
# String:
# Databases    bi_ods
# Hosts        192.168.7.134
# Time         2016-09-12T10:13:35.816883Z
# Users        BI_DAdbm
# Query_time distribution
#   1us
#  10us
# 100us
#   1ms
#  10ms
# 100ms  ################################################################
#    1s
#  10s+
# Review information
#    first_seen: 
#     last_seen: 
#   reviewed_by: 
#   reviewed_on: 
#      comments: 
# Tables
#    SHOW TABLE STATUS FROM `bi_ods` LIKE 'sheng_repayment_plan'\G
#    SHOW CREATE TABLE `bi_ods`.`sheng_repayment_plan`\G
# EXPLAIN /*!50100 PARTITIONS*/
select * from `sheng_repayment_plan`
where overdue_day > 0
 LIMIT 0, 1000\G
